"Title","CPIH ANNUAL RATE 00: ALL ITEMS 2015=100"
"CDID","L55O"
"Source dataset ID","MM23"
"PreUnit",""
"Unit","%"
"Release date","21-01-2026"
"Next release","18 February 2026"
"Important notes",
"2003 MAR","1.6"
"2003 APR","1.5"
"2003 MAY","1.3"
"2003 JUN","1.2"
"2003 JUL","1.3"
"2003 AUG","1.4"
"2003 SEP","1.3"
"2003 OCT","1.3"
"2003 NOV","1.3"
"2003 DEC","1.3"
"2004 JAN","1.5"
"2004 FEB","1.4"
"2004 MAR","1.2"
"2004 APR","1.1"
"2004 MAY","1.4"
"2004 JUN","1.5"
"2004 JUL","1.4"
"2004 AUG","1.4"
"2004 SEP","1.2"
"2004 OCT","1.3"
"2004 NOV","1.5"
"2004 DEC","1.8"
"2005 JAN","1.7"
"2005 FEB","1.7"
"2005 MAR","2.0"
"2005 APR","1.9"
"2005 MAY","1.9"
"2005 JUN","2.0"
"2005 JUL","2.3"
"2005 AUG","2.4"
"2005 SEP","2.5"
"2005 OCT","2.4"
"2005 NOV","2.2"
"2005 DEC","2.1"
"2006 JAN","2.2"
"2006 FEB","2.2"
"2006 MAR","2.0"
"2006 APR","2.2"
"2006 MAY","2.4"
"2006 JUN","2.6"
"2006 JUL","2.5"
"2006 AUG","2.6"
"2006 SEP","2.5"
"2006 OCT","2.5"
"2006 NOV","2.8"
"2006 DEC","2.9"
"2007 JAN","2.7"
"2007 FEB","2.7"
"2007 MAR","2.9"
"2007 APR","2.7"
"2007 MAY","2.5"
"2007 JUN","2.5"
"2007 JUL","2.0"
"2007 AUG","2.0"
"2007 SEP","2.0"
"2007 OCT","2.3"
"2007 NOV","2.2"
"2007 DEC","2.3"
"2008 JAN","2.4"
"2008 FEB","2.6"
"2008 MAR","2.6"
"2008 APR","3.0"
"2008 MAY","3.3"
"2008 JUN","3.7"
"2008 JUL","4.2"
"2008 AUG","4.4"
"2008 SEP","4.8"
"2008 OCT","4.2"
"2008 NOV","3.8"
"2008 DEC","3.0"
"2009 JAN","2.9"
"2009 FEB","3.1"
"2009 MAR","2.8"
"2009 APR","2.3"
"2009 MAY","2.1"
"2009 JUN","1.7"
"2009 JUL","1.6"
"2009 AUG","1.4"
"2009 SEP","1.0"
"2009 OCT","1.2"
"2009 NOV","1.5"
"2009 DEC","2.1"
"2010 JAN","2.6"
"2010 FEB","2.1"
"2010 MAR","2.4"
"2010 APR","2.7"
"2010 MAY","2.5"
"2010 JUN","2.4"
"2010 JUL","2.3"
"2010 AUG","2.4"
"2010 SEP","2.4"
"2010 OCT","2.5"
"2010 NOV","2.6"
"2010 DEC","3.1"
"2011 JAN","3.4"
"2011 FEB","3.7"
"2011 MAR","3.5"
"2011 APR","3.8"
"2011 MAY","3.8"
"2011 JUN","3.6"
"2011 JUL","3.8"
"2011 AUG","3.9"
"2011 SEP","4.5"
"2011 OCT","4.3"
"2011 NOV","4.1"
"2011 DEC","3.7"
"2012 JAN","3.2"
"2012 FEB","3.1"
"2012 MAR","3.1"
"2012 APR","2.8"
"2012 MAY","2.5"
"2012 JUN","2.3"
"2012 JUL","2.4"
"2012 AUG","2.3"
"2012 SEP","2.1"
"2012 OCT","2.4"
"2012 NOV","2.4"
"2012 DEC","2.4"
"2013 JAN","2.4"
"2013 FEB","2.5"
"2013 MAR","2.5"
"2013 APR","2.2"
"2013 MAY","2.4"
"2013 JUN","2.6"
"2013 JUL","2.5"
"2013 AUG","2.4"
"2013 SEP","2.4"
"2013 OCT","2.0"
"2013 NOV","1.9"
"2013 DEC","1.9"
"2014 JAN","1.8"
"2014 FEB","1.6"
"2014 MAR","1.5"
"2014 APR","1.7"
"2014 MAY","1.5"
"2014 JUN","1.8"
"2014 JUL","1.6"
"2014 AUG","1.5"
"2014 SEP","1.3"
"2014 OCT","1.3"
"2014 NOV","1.1"
"2014 DEC","0.7"
"2015 JAN","0.5"
"2015 FEB","0.4"
"2015 MAR","0.3"
"2015 APR","0.3"
"2015 MAY","0.4"
"2015 JUN","0.3"
"2015 JUL","0.5"
"2015 AUG","0.4"
"2015 SEP","0.2"
"2015 OCT","0.2"
"2015 NOV","0.4"
"2015 DEC","0.5"
"2016 JAN","0.6"
"2016 FEB","0.6"
"2016 MAR","0.8"
"2016 APR","0.7"
"2016 MAY","0.7"
"2016 JUN","0.8"
"2016 JUL","0.9"
"2016 AUG","1.0"
"2016 SEP","1.3"
"2016 OCT","1.3"
"2016 NOV","1.5"
"2016 DEC","1.8"
"2017 JAN","1.9"
"2017 FEB","2.3"
"2017 MAR","2.3"
"2017 APR","2.6"
"2017 MAY","2.7"
"2017 JUN","2.6"
"2017 JUL","2.6"
"2017 AUG","2.7"
"2017 SEP","2.8"
"2017 OCT","2.8"
"2017 NOV","2.8"
"2017 DEC","2.7"
"2018 JAN","2.7"
"2018 FEB","2.5"
"2018 MAR","2.3"
"2018 APR","2.2"
"2018 MAY","2.3"
"2018 JUN","2.3"
"2018 JUL","2.3"
"2018 AUG","2.4"
"2018 SEP","2.2"
"2018 OCT","2.2"
"2018 NOV","2.2"
"2018 DEC","2.0"
"2019 JAN","1.8"
"2019 FEB","1.8"
"2019 MAR","1.8"
"2019 APR","2.0"
"2019 MAY","1.9"
"2019 JUN","1.9"
"2019 JUL","2.0"
"2019 AUG","1.7"
"2019 SEP","1.7"
"2019 OCT","1.5"
"2019 NOV","1.5"
"2019 DEC","1.4"
"2020 JAN","1.8"
"2020 FEB","1.7"
"2020 MAR","1.5"
"2020 APR","0.9"
"2020 MAY","0.7"
"2020 JUN","0.8"
"2020 JUL","1.1"
"2020 AUG","0.5"
"2020 SEP","0.7"
"2020 OCT","0.9"
"2020 NOV","0.6"
"2020 DEC","0.8"
"2021 JAN","0.9"
"2021 FEB","0.7"
"2021 MAR","1.0"
"2021 APR","1.6"
"2021 MAY","2.1"
"2021 JUN","2.4"
"2021 JUL","2.1"
"2021 AUG","3.0"
"2021 SEP","2.9"
"2021 OCT","3.8"
"2021 NOV","4.6"
"2021 DEC","4.8"
"2022 JAN","4.9"
"2022 FEB","5.5"
"2022 MAR","6.2"
"2022 APR","7.8"
"2022 MAY","7.9"
"2022 JUN","8.2"
"2022 JUL","8.8"
"2022 AUG","8.6"
"2022 SEP","8.8"
"2022 OCT","9.6"
"2022 NOV","9.3"
"2022 DEC","9.2"
"2023 JAN","8.8"
"2023 FEB","9.2"
"2023 MAR","8.9"
"2023 APR","7.8"
"2023 MAY","7.9"
"2023 JUN","7.3"
"2023 JUL","6.4"
"2023 AUG","6.3"
"2023 SEP","6.3"
"2023 OCT","4.7"
"2023 NOV","4.2"
"2023 DEC","4.2"
"2024 JAN","4.2"
"2024 FEB","3.8"
"2024 MAR","3.8"
"2024 APR","3.0"
"2024 MAY","2.8"
"2024 JUN","2.8"
"2024 JUL","3.1"
"2024 AUG","3.1"
"2024 SEP","2.6"
"2024 OCT","3.2"
"2024 NOV","3.5"
"2024 DEC","3.5"
"2025 JAN","3.9"
"2025 FEB","3.7"
"2025 MAR","3.4"
"2025 APR","4.1"
"2025 MAY","4.0"
"2025 JUN","4.1"
"2025 JUL","4.2"
"2025 AUG","4.1"
"2025 SEP","4.1"
"2025 OCT","3.8"
"2025 NOV","3.5"
"2025 DEC","3.6"
